STORE_ID,STORE_LOCATION,PRODUCT_CATEGORY,PRODUCT_ID,MRP,CP,DISCOUNT,SP,Date
OJ8079,Denver,Electronics,97000732,$46,$33.58,$4.6,$41.4,2019-11-26
XV6693,"Washington""",Groceries,42008666R,$32,$19.84,$1.6,$30.4,2019-11-26
BE2494,Houston,Electronics,65898437F,$80,$59.2,$7.2,$72.8,2019-11-26
BE9628,Houston,Cosmetics,10071411,$68,$51,$6.12,$61.88,2019-11-26
XV4797,Washington,Education,86552734Z,$94,$69.56,$3.76,$90.24,2019-11-26
GQ6095,Miami,Kitchen,43988952J,$97,$70.81,$4.85,$92.15,2019-11-26
GQ3106,Miami,Education,84866333C,$47,$31.49,$1.88,$45.12,2019-11-26
OJ1343,Denver,Kitchen,90689086Q,$96,$57.6,$3.84,$92.16,2019-11-26
GQ7785,Miami,Fashion,76560668,$88,$59.84,$8.8,$79.2,2019-11-26
YR8558,New York,Kitchen,20189819O,$24,$14.4,$0.48,$23.52,2019-11-26
YR6083,New York,Fashion,65027770,$45,$33.3,$1.35,$43.65,2019-11-26
OJ5020,Denver,Groceries,90142517O,$46,$29.9,$2.76,$43.24,2019-11-26
GQ9524,Miami,Kitchen,54447937,$53,$38.69,$2.12,$50.88,2019-11-26
YR8558,New York,Kitchen,39127502C,$89,$64.08,$8.9,$80.1,2019-11-26
XV6693,Washington&,Furniture,91219177K,$93,$55.8,$3.72,$89.28,2019-11-26
XV9784,Washington#,Kitchen,53560791,$59,$35.4,$4.13,$54.87,2019-11-26
GQ8870,Miami,Education,27742919,$20,$14.8,$2,$18,2019-11-26
YR6083,New York,Groceries,78197631E,$20,$14.2,$1.2,$18.8,2019-11-26
XV7397,Washington%,Furniture,18583068,$48,$30.24,$4.8,$43.2,2019-11-26
BE4659,Houston,Groceries,38358459K,$93,$66.96,$5.58,$87.42,2019-11-26
XV4797,Washington',Groceries,47504577M,$58,$42.92,$2.32,$55.68,2019-11-26
YR5253,New York,Furniture,17102661,$81,$56.7,$5.67,$75.33,2019-11-26
XV2437,Washington&,Cosmetics,81424865S,$46,$34.04,$2.3,$43.7,2019-11-26
YR5190,New York,Groceries,28498229,$59,$43.66,$1.77,$57.23,2019-11-26
OJ2470,Denver ,Furniture,57513122I,$16,$10.56,$1.28,$14.72,2019-11-26
OJ3977,Denver,Electronics,86387939,$83,$58.1,$2.49,$80.51,2019-11-26
XV8391,Washington#,Electronics,55917358M,$26,$18.46,$2.6,$23.4,2019-11-26
XV3949,Washington(,Cosmetics,87788696,$68,$51,$4.08,$63.92,2019-11-26
OJ2039,Denver,Fashion,40182189K,$16,$9.6,$1.44,$14.56,2019-11-26
GQ6095,Miami(,Fashion,21126403Z,$47,$32.43,$1.41,$45.59,2019-11-26
XV1054,Washington',Education,55711364,$85,$52.7,$6.8,$78.2,2019-11-26
OJ7592,Denver&,Groceries,56735839,$20,$14,$0.4,$19.6,2019-11-26
YR2692,New York,Cosmetics,36688537\,$41,$30.34,$2.87,$38.13,2019-11-26
GQ4721,Miami*,Fashion,28943176A,$62,$42.78,$1.24,$60.76,2019-11-26
GQ6095,Miami!,Education,48820190H,$88,$61.6,$8.8,$79.2,2019-11-26
XV1461,Washington ,Kitchen,48306579,$55,$38.5,$4.95,$50.05,2019-11-26
OJ5085,Denver,Cosmetics,56991271,$70,$48.3,$6.3,$63.7,2019-11-26
XV8870,Washington+,Education,59441223D,$32,$23.68,$0.64,$31.36,2019-11-26
XV7785,Washington$,Electronics,49177246,$26,$18.72,$2.08,$23.92,2019-11-26
XV5488,Washington,Kitchen,93180236V,$40,$24.8,$3.2,$36.8,2019-11-26
GQ9524,Miami,Groceries,98431701,$55,$37.95,$5.5,$49.5,2019-11-26
BE2437,Houston,Education,69837036,$86,$60.2,$4.3,$81.7,2019-11-26
XV4211,Washington,Kitchen,10019226,$67,$48.91,$2.01,$64.99,2019-11-26
GQ6095,Miami,Cosmetics,71015319S,$27,$18.36,$1.08,$25.92,2019-11-26
BE5386,"Houston""",Education,82770690,$98,$58.8,$8.82,$89.18,2019-11-26
GQ8391,Miami(,Furniture,66488952,$29,$20.01,$2.03,$26.97,2019-11-26
YR1845,New York,Fashion,57622985,$77,$48.51,$5.39,$71.61,2019-11-26
YR8129,New York+,Groceries,45864868H,$65,$40.95,$1.3,$63.7,2019-11-26
XV3949,Washington,Furniture,64319152R,$98,$65.66,$7.84,$90.16,2019-11-26
OJ2955,Denver,Fashion,41871337,$81,$53.46,$1.62,$79.38,2019-11-26
GQ6177,Miami,Cosmetics,36996154`,$58,$41.18,$4.06,$53.94,2019-11-26
YR4591,New York*,Fashion,62481689Q,$10,$6.1,$0.2,$9.8,2019-11-26
OJ8558,Denver,Fashion,12373046H,$93,$58.59,$1.86,$91.14,2019-11-26
GQ9568,Miami,Groceries,58971557,$65,$47.45,$5.2,$59.8,2019-11-26
BE5613,Houston ,Cosmetics,20121154,$41,$25.42,$3.69,$37.31,2019-11-26
XV1461,Washington,Furniture,40728759,$54,$35.64,$2.16,$51.84,2019-11-26
YR4591,"New York""",Electronics,98110351A,$91,$63.7,$5.46,$85.54,2019-11-26
GQ3106,Miami*,Electronics,43359985,$67,$40.87,$1.34,$65.66,2019-11-26
XV7687,Washington,Education,66782836,$50,$34.5,$4.5,$45.5,2019-11-26
BE3466,Houston$,Fashion,53288879,$34,$25.16,$2.04,$31.96,2019-11-26
OJ7592,Denver%,Kitchen,84237365,$17,$12.07,$1.53,$15.47,2019-11-26
YR4098,New York+,Groceries,29519958,$44,$32.56,$3.52,$40.48,2019-11-26
YR1475,New York,Furniture,46101074,$24,$16.8,$0.72,$23.28,2019-11-26
OJ9992,Denver,Furniture,81265563,$36,$21.6,$2.88,$33.12,2019-11-26
YR4368,New York%,Groceries,44944763D,$60,$39.6,$5.4,$54.6,2019-11-26
BE5092,Houston!,Groceries,86492309H,$69,$50.37,$1.38,$67.62,2019-11-26
OJ3183,Denver',Electronics,11675415,$80,$54.4,$4.8,$75.2,2019-11-26
GQ4721,Miami!,Cosmetics,18687438T,$33,$24.42,$1.32,$31.68,2019-11-26
YR8867,New York,Furniture,68853759,$14,$8.54,$0.56,$13.44,2019-11-26
OJ1393,Denver#,Groceries,66475219,$32,$21.12,$0.96,$31.04,2019-11-26
XV5488,Washington,Kitchen,84512023P,$41,$26.24,$2.87,$38.13,2019-11-26
YR6068,New York,Electronics,77977905U,$73,$53.29,$5.11,$67.89,2019-11-26
XV4211,Washington,Fashion,15784301,$21,$13.02,$1.68,$19.32,2019-11-26
GQ9568,Miami+,Cosmetics,85399169D,$13,$8.58,$1.17,$11.83,2019-11-26
XV3949,Washington ,Electronics,91029663D,$98,$65.66,$5.88,$92.12,2019-11-26
OJ3977,Denver,Electronics,86387939,$83,$58.1,$2.49,$80.51,2019-11-26
OJ3977,Denver,Education,92235412,$59,$36.58,$4.72,$54.28,2019-11-26
BE9628,"Houston""",Education,28270263,$73,$51.1,$1.46,$71.54,2019-11-26
GQ5488,Miami&,Fashion,12375793,$92,$64.4,$7.36,$84.64,2019-11-26
OJ5085,Denver,Fashion,61479187G,$56,$42,$1.12,$54.88,2019-11-26
XV4758,Washington*,Furniture,66230773E,$42,$31.5,$2.1,$39.9,2019-11-26
XV3613,Washington),Electronics,76305236,$22,$15.18,$0.44,$21.56,2019-11-26
YR8834,New York),Groceries,82086791J,$47,$30.08,$3.76,$43.24,2019-11-26
YR4368,New York,Education,40794677,$88,$59.84,$7.92,$80.08,2019-11-26
YR1393,New York,Electronics,56104125,$52,$32.76,$3.12,$48.88,2019-11-26
XV2163,Washington',Kitchen,74239807Z,$12,$8.76,$0.84,$11.16,2019-11-26
YR5190,New York,Education,10683898L,$46,$29.44,$2.3,$43.7,2019-11-26
GQ9568,Miami(,Fashion,86555480,$93,$60.45,$9.3,$83.7,2019-11-26
XV5249,Washington,Electronics,89016418,$72,$49.68,$2.88,$69.12,2019-11-26
YR2692,New York,Education,77412109,$90,$64.8,$8.1,$81.9,2019-11-26
YR6219,New York,Education,99947814B,$42,$28.56,$1.26,$40.74,2019-11-26
YR1475,New York,Kitchen,56785278T,$99,$66.33,$5.94,$93.06,2019-11-26
GQ7896,Miami),Electronics,28619079W,$99,$69.3,$6.93,$92.07,2019-11-26
BE2494,Houston,Electronics,85075073Z,$87,$59.16,$5.22,$81.78,2019-11-26
XV7397,Washington%,Furniture,18583068,$48,$30.24,$4.8,$43.2,2019-11-26
XV1780,Washington,Furniture,28630065Q,$77,$55.44,$1.54,$75.46,2019-11-26
GQ1372,Miami,Kitchen,99697875I,$12,$8.88,$0.84,$11.16,2019-11-26
OJ2461,Denver,Fashion,46153259,$26,$18.72,$2.34,$23.66,2019-11-26
OJ7592,Denver&,Groceries,23002319,$72,$44.64,$6.48,$65.52,2019-11-26
OJ7592,Denver,Kitchen,20307922,$33,$20.46,$1.32,$31.68,2019-11-26
GQ7785,Miami,Furniture,79713745,$39,$28.86,$3.51,$35.49,2019-11-26
YR4165,New York,Fashion,36718750E,$34,$24.14,$1.02,$32.98,2019-11-26
YR4098,New York,Furniture,29948425,$97,$69.84,$2.91,$94.09,2019-11-26
XV2163,Washington,Fashion,43851623,$76,$53.2,$7.6,$68.4,2019-11-26
OJ2039,Denver,Electronics,28056030M,$34,$24.14,$1.7,$32.3,2019-11-26
OJ2039,Denver,Cosmetics,62484436,$28,$17.36,$1.96,$26.04,2019-11-26
YR7896,New York,Electronics,81356201N,$76,$53.96,$7.6,$68.4,2019-11-26
XV1461,Washington(,Cosmetics,41772460,$87,$55.68,$6.96,$80.04,2019-11-26
OJ5005,Denver,Education,41560974,$27,$18.63,$1.08,$25.92,2019-11-26
YR1475,New York$,Groceries,76593627U,$72,$52.56,$4.32,$67.68,2019-11-26
XV7397,Washington,Electronics,95602722,$100,$61,$7,$93,2019-11-26
GQ7896,Miami),Electronics,28619079W,$99,$69.3,$6.93,$92.07,2019-11-26
BE8164,"Houston""",Kitchen,78606872,$12,$8.4,$1.2,$10.8,2019-11-26
YR6068,New York,Kitchen,51992492,$53,$33.92,$4.24,$48.76,2019-11-26
XV1054,Washington$,Groceries,36312255T,$79,$54.51,$3.16,$75.84,2019-11-26
GQ1461,Miami,Furniture,65472717,$29,$17.69,$2.03,$26.97,2019-11-26
BE5092,Houston,Fashion,17187805^,$22,$16.28,$1.98,$20.02,2019-11-26
YR8837,New York),Groceries,41431884G,$76,$50.92,$3.04,$72.96,2019-11-26
BE2612,Houston,Groceries,37438354,$37,$25.9,$1.11,$35.89,2019-11-26
XV5000,Washington,Kitchen,18415527F,$89,$61.41,$1.78,$87.22,2019-11-26
BE1054,Houston',Furniture,28435058,$34,$24.82,$1.36,$32.64,2019-11-26
OJ3183,Denver+,Electronics,48512573D,$69,$48.3,$2.76,$66.24,2019-11-26
OJ6529,Denver ,Kitchen,68065490`,$41,$29.93,$2.87,$38.13,2019-11-26
YR8834,New York+,Groceries,13501892B,$77,$51.59,$6.16,$70.84,2019-11-26
GQ1461,"Miami""",Electronics,14899902B,$10,$7,$0.9,$9.1,2019-11-26
BE3513,Houston,Electronics,10499877,$67,$40.87,$6.7,$60.3,2019-11-26
GQ7679,Miami,Furniture,63901672,$94,$69.56,$7.52,$86.48,2019-11-26
OJ4886,Denver,Furniture,86714782_,$55,$38.5,$4.95,$50.05,2019-11-26
YR6083,New York+,Cosmetics,90859375,$54,$32.4,$5.4,$48.6,2019-11-26
XV4304,Washington ,Groceries,96882629,$55,$35.75,$1.65,$53.35,2019-11-26
GQ3170,Miami*,Groceries,61665954,$11,$7.59,$0.88,$10.12,2019-11-26
GQ1372,Miami+,Education,92188720F,$22,$14.52,$0.66,$21.34,2019-11-26
XV3949,Washington ,Education,54497375X,$46,$27.6,$3.22,$42.78,2019-11-26
OJ2039,Denver,Kitchen,60097656N,$26,$18.98,$1.04,$24.96,2019-11-26
XV4868,Washington+,Electronics,74684753,$50,$34,$3,$47,2019-11-26
XV1054,Washington),Fashion,75690002Y,$11,$8.25,$0.22,$10.78,2019-11-26
OJ9992,Denver,Cosmetics,13619995],$65,$48.75,$1.3,$63.7,2019-11-26
XV6693,Washington),Education,43151245,$26,$19.5,$2.08,$23.92,2019-11-26
BE2889,Houston,Kitchen,86983947,$76,$47.88,$6.08,$69.92,2019-11-26
BE2612,Houston*,Furniture,17462463,$46,$30.82,$3.22,$42.78,2019-11-26
GQ5000,Miami(,Groceries,30665283,$41,$28.29,$2.05,$38.95,2019-11-26
OJ4886,Denver(,Education,28001098,$47,$35.25,$3.76,$43.24,2019-11-26
XV5488,Washington,Groceries,52572021,$60,$43.8,$5.4,$54.6,2019-11-26
GQ7388,Miami+,Cosmetics,62058715Y,$18,$13.5,$0.54,$17.46,2019-11-26
XV7785,Washington,Cosmetics,85432128,$79,$48.19,$7.11,$71.89,2019-11-26
XV4797,Washington,Groceries,11708374J,$72,$51.84,$5.76,$66.24,2019-11-26
BE7565,Houston,Kitchen,22425537N,$30,$21,$1.8,$28.2,2019-11-26
XV3949,Washington ,Fashion,98192749G,$85,$51,$1.7,$83.3,2019-11-26
XV7388,Washington,Furniture,55030212Y,$68,$41.48,$2.72,$65.28,2019-11-26
YR3217,New York,Kitchen,51377258,$32,$22.4,$1.28,$30.72,2019-11-26
GQ3360,Miami,Cosmetics,88077087J,$90,$63.9,$7.2,$82.8,2019-11-26
XV3949,Washington,Groceries,35732727C,$90,$58.5,$4.5,$85.5,2019-11-26
YR1475,New York#,Cosmetics,20137634R,$31,$18.6,$2.48,$28.52,2019-11-26
XV1780,Washington$,Electronics,11112365,$34,$21.76,$2.38,$31.62,2019-11-26
BE9667,Houston,Electronics,73267517Z,$29,$20.88,$2.61,$26.39,2019-11-26
OJ5865,"Denver""",Education,18278198[,$25,$16,$1.75,$23.25,2019-11-26
GQ5324,Miami%,Cosmetics,30239562N,$97,$60.14,$3.88,$93.12,2019-11-26
GQ9387,Miami,Kitchen,93809204,$37,$24.05,$0.74,$36.26,2019-11-26
XV7679,Washington,Fashion,18618774O,$40,$29.2,$4,$36,2019-11-26
YR2955,New York,Groceries,70007324[,$88,$61.6,$1.76,$86.24,2019-11-26
GQ3360,"Miami""",Electronics,61204528,$32,$21.12,$1.28,$30.72,2019-11-26
BE2494,Houston%,Cosmetics,37798156,$46,$34.04,$1.84,$44.16,2019-11-26
YR8558,New York,Furniture,74036560R,$25,$17.75,$1,$24,2019-11-26
BE3766,Houston&,Groceries,12513122Y,$61,$45.14,$2.44,$58.56,2019-11-26
XV8870,Washington,Cosmetics,71051025,$52,$38.48,$4.68,$47.32,2019-11-26
BE2889,Houston,Kitchen,97289123,$28,$19.32,$0.84,$27.16,2019-11-26
YR6095,New York,Furniture,39858093`,$94,$65.8,$7.52,$86.48,2019-11-26
OJ7306,Denver,Electronics,49638671,$12,$7.2,$0.24,$11.76,2019-11-26
BE5092,Houston,Electronics,74291992X,$54,$34.02,$2.16,$51.84,2019-11-26
BE4691,Houston',Education,70845031Z,$53,$34.45,$5.3,$47.7,2019-11-26
OJ8807,Denver,Cosmetics,98706359Z,$69,$48.3,$4.14,$64.86,2019-11-26
BE1512,Houston+,Kitchen,30066528N,$46,$30.82,$2.3,$43.7,2019-11-26
OJ8445,Denver*,Furniture,13246459,$64,$45.44,$4.48,$59.52,2019-11-26
BE5249,Houston(,Kitchen,50116577U,$32,$20.48,$0.64,$31.36,2019-11-26
BE4797,Houston,Furniture,59023742,$66,$49.5,$3.96,$62.04,2019-11-26
OJ6529,Denver),Furniture,50078125X,$41,$30.34,$4.1,$36.9,2019-11-26
GQ3360,Miami,Cosmetics,36023864,$14,$10.36,$0.84,$13.16,2019-11-26
OJ9422,Denver,Kitchen,90944519,$67,$47.57,$4.02,$62.98,2019-11-26
YR1632,New York),Furniture,33521728_,$43,$31.39,$1.72,$41.28,2019-11-26
OJ5020,Denver(,Education,39160461,$81,$60.75,$2.43,$78.57,2019-11-26
GQ4368,Miami,Fashion,67024536,$26,$16.38,$1.56,$24.44,2019-11-26
BE6693,Houston,Furniture,71723937Z,$38,$28.12,$2.66,$35.34,2019-11-26
YR1632,New York,Education,64527893H,$48,$32.64,$4.8,$43.2,2019-11-26
XV3949,Washington+,Fashion,16553344,$84,$53.76,$1.68,$82.32,2019-11-26
OJ2461,Denver,Cosmetics,28190612P,$93,$55.8,$2.79,$90.21,2019-11-26
YR4165,New York,Fashion,23699951E,$86,$61.92,$4.3,$81.7,2019-11-26
GQ3360,Miami,Cosmetics,55966796,$78,$56.94,$3.9,$74.1,2019-11-26
YR6095,New York,Furniture,95775756,$89,$60.52,$2.67,$86.33,2019-11-26
GQ6095,Miami,Kitchen,43988952J,$97,$70.81,$4.85,$92.15,2019-11-26
BE1054,Houston,Furniture,22705688O,$53,$32.33,$3.71,$49.29,2019-11-26
OJ7592,Denver,Education,78862304,$37,$25.9,$3.33,$33.67,2019-11-26
YR1393,New York$,Groceries,51684875,$57,$38.76,$1.71,$55.29,2019-11-26
OJ9732,Denver,Electronics,80144958N,$96,$66.24,$8.64,$87.36,2019-11-26
OJ5085,Denver,Furniture,60229492,$85,$52.7,$3.4,$81.6,2019-11-26
OJ9269,Denver,Groceries,90823669,$79,$52.14,$5.53,$73.47,2019-11-26
GQ6095,Miami,Fashion,28413085,$86,$60.2,$6.02,$79.98,2019-11-26
YR2955,New York),Furniture,37174682,$15,$9,$0.6,$14.4,2019-11-26
OJ5865,Denver',Education,42796936,$21,$15.12,$0.42,$20.58,2019-11-26
XV1780,Washington,Furniture,28630065Q,$77,$55.44,$1.54,$75.46,2019-11-26
GQ8391,Miami(,Fashion,78348693P,$38,$26.6,$3.8,$34.2,2019-11-26
XV5249,Washington,Electronics,54840698,$37,$27.01,$3.7,$33.3,2019-11-26
YR2692,New York,Fashion,61479187G,$56,$42,$1.12,$54.88,2019-11-26
XV9568,Washington%,Cosmetics,38325500,$10,$6.8,$0.3,$9.7,2019-11-26
YR4591,New York,Cosmetics,75077514,$78,$53.82,$2.34,$75.66,2019-11-26
XV4797,Washington,Kitchen,40371704,$85,$56.1,$8.5,$76.5,2019-11-26
YR8837,New York,Fashion,27031555N,$100,$63,$2,$98,2019-11-26
XV4868,Washington(,Kitchen,57570800,$91,$55.51,$1.82,$89.18,2019-11-26
BE2437,Houston,Cosmetics,39896545\,$85,$60.35,$4.25,$80.75,2019-11-26
BE5092,Houston,Groceries,56886901,$68,$43.52,$3.4,$64.6,2019-11-26
GQ4211,Miami,Furniture,76901245Y,$60,$36.6,$1.8,$58.2,2019-11-26
YR3217,New York*,Electronics,39111022[,$87,$54.81,$2.61,$84.39,2019-11-26
XV3613,Washington,Education,75599365^,$11,$7.59,$0.55,$10.45,2019-11-26
GQ7388,Miami,Fashion,97904357,$50,$31.5,$3.5,$46.5,2019-11-26
BE8164,"Houston""",Kitchen,28462524^,$84,$61.32,$5.88,$78.12,2019-11-26
BE9667,Houston,Electronics,82515258P,$69,$46.92,$6.9,$62.1,2019-11-26
XV7785,Washington(,Electronics,83624877[,$51,$33.66,$4.59,$46.41,2019-11-26
XV4304,Washington#,Furniture,71072998,$13,$9.1,$1.04,$11.96,2019-11-26
BE3466,Houston,Fashion,10123596,$69,$42.09,$4.83,$64.17,2019-11-26
BE2437,Houston,Groceries,20019531V,$65,$39,$3.25,$61.75,2019-11-26
YR8473,New York,Education,48594970K,$76,$50.16,$7.6,$68.4,2019-11-26
YR6219,New York(,Kitchen,27201843,$59,$37.17,$4.72,$54.28,2019-11-26
BE8164,Houston(,Education,39160461,$81,$60.75,$2.43,$78.57,2019-11-26
BE1512,Houston,Education,64593811,$50,$36,$5,$45,2019-11-26
XV2163,Washington,Education,72347412V,$69,$50.37,$4.83,$64.17,2019-11-26
OJ5865,Denver',Electronics,37713012[,$63,$37.8,$1.26,$61.74,2019-11-26
XV4868,Washington',Kitchen,86780700,$39,$23.79,$1.56,$37.44,2019-11-26
XV3766,Washington,Kitchen,95992736,$41,$25.42,$3.28,$37.72,2019-11-26
YR8737,New York,Cosmetics,60028991I,$43,$32.25,$1.29,$41.71,2019-11-26
YR8473,New York,Furniture,67919921,$82,$56.58,$4.1,$77.9,2019-11-26
OJ3977,Denver,Kitchen,74904479,$89,$55.18,$6.23,$82.77,2019-11-26
XV6177,Washington$,Furniture,19341125W,$62,$40.3,$4.34,$57.66,2019-11-26
GQ7896,Miami$,Furniture,11170043,$20,$13.2,$0.4,$19.6,2019-11-26
OJ6529,Denver,Kitchen,51377258,$32,$22.4,$1.28,$30.72,2019-11-26
YR7896,New York,Groceries,87412414,$75,$48.75,$6,$69,2019-11-26
OJ4886,Denver,Kitchen,86420898,$55,$39.05,$5.5,$49.5,2019-11-26
YR5190,New York,Cosmetics,42505798\,$91,$62.79,$3.64,$87.36,2019-11-26
GQ7388,Miami,Fashion,97904357,$50,$31.5,$3.5,$46.5,2019-11-26
YR8837,New York,Fashion,21453247,$12,$7.56,$0.84,$11.16,2019-11-26
BE2494,Houston,Cosmetics,54516601,$40,$30,$2,$38,2019-11-26
OJ2461,Denver,Cosmetics,87582702E,$27,$17.28,$0.54,$26.46,2019-11-26
XV7679,Washington,Furniture,63901672,$94,$69.56,$7.52,$86.48,2019-11-26
XV2163,Washington&,Furniture,79911499\,$49,$33.81,$4.9,$44.1,2019-11-26
BE4691,"Houston""",Fashion,44601440,$40,$30,$2.8,$37.2,2019-11-26
GQ7388,Miami),Education,13842468,$11,$7.04,$0.88,$10.12,2019-11-26
BE9225,Houston,Cosmetics,79716491H,$17,$11.9,$1.19,$15.81,2019-11-26
OJ9992,Denver,Education,37792663,$54,$37.26,$5.4,$48.6,2019-11-26
OJ5005,Denver&,Groceries,25562133,$91,$56.42,$4.55,$86.45,2019-11-26
OJ1343,Denver,Kitchen,16026000,$88,$63.36,$4.4,$83.6,2019-11-26
GQ5324,Miami,Fashion,42387695`,$29,$21.17,$2.32,$26.68,2019-11-26
YR5190,New York%,Kitchen,20461730\,$85,$62.9,$3.4,$81.6,2019-11-26
XV6314,Washington,Groceries,84819641T,$58,$34.8,$4.06,$53.94,2019-11-26
OJ8867,Denver!,Electronics,19440002D,$90,$62.1,$9,$81,2019-11-26
BE9225,Houston$,Electronics,35169677Z,$99,$66.33,$5.94,$93.06,2019-11-26
BE2612,Houston#,Cosmetics,94339294X,$12,$7.68,$0.24,$11.76,2019-11-26
BE3513,Houston+,Groceries,55285644^,$43,$30.96,$3.44,$39.56,2019-11-26
XV3360,Washington,Furniture,12889404A,$59,$35.99,$2.36,$56.64,2019-11-26
YR6068,New York,Kitchen,81048583J,$59,$43.66,$5.9,$53.1,2019-11-26
XV6365,Washington,Education,27745666,$64,$47.36,$3.84,$60.16,2019-11-26
YR6095,New York#,Fashion,50201721,$52,$33.28,$1.04,$50.96,2019-11-26
XV1054,Washington,Furniture,84319763,$72,$44.64,$2.88,$69.12,2019-11-26
XV1461,Washington&,Fashion,39657592,$52,$37.96,$3.12,$48.88,2019-11-26
BE9667,Houston%,Furniture,18583068,$48,$30.24,$4.8,$43.2,2019-11-26
YR8867,New York,Education,15429992,$96,$60.48,$9.6,$86.4,2019-11-26
XV9568,Washington+,Fashion,14677429,$82,$58.22,$6.56,$75.44,2019-11-26
YR8837,New York',Cosmetics,28805847,$35,$24.5,$0.7,$34.3,2019-11-26
BE6693,Houston!,Groceries,95805969,$42,$28.98,$3.36,$38.64,2019-11-26
BE9002,Houston,Furniture,37765197Y,$54,$38.34,$1.08,$52.92,2019-11-26
XV3949,Washington',Cosmetics,40338745C,$20,$12,$0.4,$19.6,2019-11-26
GQ1780,Miami,Kitchen,31195373G,$95,$66.5,$1.9,$93.1,2019-11-26
XV4211,Washington,Kitchen,22664489,$27,$17.82,$1.62,$25.38,2019-11-26
BE2612,Houston,Groceries,71136169V,$89,$63.19,$5.34,$83.66,2019-11-26
OJ9422,Denver,Electronics,51036682,$49,$35.28,$1.96,$47.04,2019-11-26
GQ1780,Miami(,Cosmetics,15718383,$13,$9.49,$0.39,$12.61,2019-11-26
XV4797,Washington,Kitchen,20887451,$40,$28.4,$1.6,$38.4,2019-11-26
XV1054,Washington,Cosmetics,42080078,$85,$63.75,$8.5,$76.5,2019-11-26
OJ7306,Denver,Electronics,15616760],$37,$26.27,$2.96,$34.04,2019-11-26
BE9451,Houston,Furniture,99250183,$85,$61.2,$1.7,$83.3,2019-11-26
BE5092,Houston&,Groceries,48273620F,$60,$40.2,$5.4,$54.6,2019-11-26
OJ5085,Denver,Education,29025573G,$73,$48.91,$1.46,$71.54,2019-11-26
OJ5005,Denver&,Kitchen,71526184,$85,$57.8,$2.55,$82.45,2019-11-26
YR7220,New York,Furniture,78142700`,$33,$19.8,$2.97,$30.03,2019-11-26
BE9667,Houston(,Kitchen,27729187,$22,$16.06,$1.54,$20.46,2019-11-26
GQ7388,Miami#,Education,80889282,$98,$68.6,$1.96,$96.04,2019-11-26
BE8164,Houston ,Fashion,72583618M,$75,$48,$4.5,$70.5,2019-11-26
XV1461,"Washington""",Electronics,14899902B,$10,$7,$0.9,$9.1,2019-11-26
YR5005,"New York""",Fashion,55197753K,$38,$27.36,$3.8,$34.2,2019-11-26
GQ1372,Miami,Education,71424560K,$19,$12.73,$1.52,$17.48,2019-11-26
XV4721,Washington,Furniture,23491210,$95,$65.55,$3.8,$91.2,2019-11-26
XV9568,Washington,Electronics,42214660A,$71,$46.86,$3.55,$67.45,2019-11-26
XV3766,Washington#,Fashion,92100830,$27,$19.98,$1.89,$25.11,2019-11-26
YR8930,New York%,Education,97319335,$40,$28,$2,$38,2019-11-26
YR6095,New York),Furniture,63640747S,$24,$14.64,$1.92,$22.08,2019-11-26
XV2163,Washington,Cosmetics,22867736,$35,$26.25,$1.05,$33.95,2019-11-26
XV6314,Washington%,Groceries,23090209K,$94,$58.28,$9.4,$84.6,2019-11-26
YR5190,New York,Groceries,85465087,$51,$31.62,$3.57,$47.43,2019-11-26
OJ5085,Denver,Kitchen,71715698G,$40,$27.6,$2.4,$37.6,2019-11-26
YR6095,New York,Kitchen,20274963[,$95,$64.6,$4.75,$90.25,2019-11-26
BE6693,Houston,Fashion,33681030,$55,$38.5,$1.1,$53.9,2019-11-26
BE3466,Houston+,Fashion,27012329,$13,$8.06,$0.52,$12.48,2019-11-26
XV1054,Washington!,Furniture,17012023,$64,$38.4,$5.76,$58.24,2019-11-26
GQ8870,Miami+,Fashion,46175231,$24,$16.56,$1.44,$22.56,2019-11-26
GQ6177,Miami,Furniture,38954467C,$40,$26,$2.8,$37.2,2019-11-26
OJ2955,Denver,Kitchen,95687866A,$71,$51.83,$2.13,$68.87,2019-11-26
YR2692,New York,Education,33628845,$54,$36.72,$2.7,$51.3,2019-11-26
BE1054,Houston!,Groceries,48290100,$59,$35.4,$4.72,$54.28,2019-11-26
XV5000,Washington,Cosmetics,23430786,$56,$37.52,$5.6,$50.4,2019-11-26
YR2955,New York,Electronics,75041809B,$55,$34.1,$4.95,$50.05,2019-11-26
YR1393,New York,Groceries,93262634,$93,$68.82,$8.37,$84.63,2019-11-26
GQ9524,Miami%,Education,46441650R,$21,$15.33,$0.84,$20.16,2019-11-26
OJ9269,Denver,Groceries,54398498J,$38,$28.12,$1.14,$36.86,2019-11-26
BE2612,Houston+,Education,52283630N,$57,$34.2,$5.13,$51.87,2019-11-26
OJ2955,"Denver""",Furniture,88423156,$97,$66.93,$3.88,$93.12,2019-11-26
BE9667,Houston,Cosmetics,19456481,$31,$22.94,$1.24,$29.76,2019-11-26
XV4797,Washington,Furniture,75052795,$54,$36.72,$1.08,$52.92,2019-11-26
GQ5324,Miami!,Furniture,37512512,$24,$16.56,$1.92,$22.08,2019-11-26
YR6068,New York,Groceries,43442382,$16,$11.04,$1.44,$14.56,2019-11-26
OJ6529,Denver,Electronics,19047241U,$27,$19.71,$0.81,$26.19,2019-11-26
